,SectionID,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,max_i_ka,df,parallel,type,in_service,coords,FromNodeID,ToNodeID
0,43939209,,890.0,1529.0,0.007,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554020.475, 146396.927), (554025.194, 146400.566)]",42787380,42687308
1,43825065,,1584.0,1529.0,0.011,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554018.517, 146409.068), (554025.194, 146400.566)]",42660293,42687308
2,43824920,,1204.0,1529.0,0.011,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554031.871, 146392.063), (554025.194, 146400.566)]",42700105,42687308
3,43825506,,1040.0,1746.0,0.018,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554007.887, 146422.604), (554003.163, 146428.62099999998)]",42698357,42684664
4,43896292,,2509.0,1746.0,0.006,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553992.0, 146424.0), (554003.163, 146428.62099999998)]",52889610,42684664
5,43971553,,1530.0,1107.0,0.238,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554016.16, 146347.766), (553866.93, 146402.24300000002)]",42703621,42694044
6,43971551,,2238.0,1107.0,0.013,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(553864.373767, 146409.474934), (553866.93, 146402.24300000002)]",52101382,42694044
7,94588448,,1885.0,1696.0,0.034,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554109.3811090001, 146311.74646199998), (554092.565, 146310.19)]",52857530,94588294
8,43895417,,2513.0,827.0,0.003,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553992.0, 146424.0), (554003.818, 146421.31)]",52889602,42697592
9,43886508,,656.0,827.0,0.053,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554025.1070000001, 146394.201), (554003.818, 146421.31)]",42686073,42697592
10,43906026,,818.0,829.0,0.004,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554051.114, 146388.604), (554053.1089999999, 146386.146)]",42785340,42692978
11,43993230,,2510.0,829.0,0.001,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554053.1089999999, 146386.146)]",52107504,42692978
12,43939204,,1584.0,1016.0,0.011,4.71,0.12,0.02573240793725066,0.05,1.0,1.0,cs,True,"[(554018.517, 146409.068), (554013.978, 146405.522)]",42660293,42793224
13,43906704,,1584.0,1499.0,0.022,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554018.517, 146409.068), (554034.855, 146414.137)]",42660293,42783479
14,43825075,,1584.0,1040.0,0.017,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554018.517, 146409.068), (554007.887, 146422.604)]",42660293,42698357
15,43904203,,1646.0,1040.0,0.031,2.1181,0.094,0.00691136629719886,0.075,1.0,1.0,cs,True,"[(554031.122, 146433.006), (554007.887, 146422.604)]",42767154,42698357
16,43884803,,656.0,1314.0,0.03,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554025.1070000001, 146394.201), (554038.182, 146377.55)]",42686073,42698393
17,43923895,,2511.0,1314.0,0.044,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554038.182, 146377.55)]",52107544,42698393
18,52107522,,3021.0,2504.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",42890831,52107520
19,52101384,,3022.0,2238.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553860.0, 146413.0), (553864.373767, 146409.474934)]",42968469,52101382
20,43896248,,2508.0,935.0,0.007,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553992.0, 146424.0), (553987.699, 146441.836)]",52889626,42699677
21,43825618,,935.0,1088.0,0.015,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553987.699, 146441.836), (553974.454, 146430.939)]",42699677,42691844
22,43921938,,3031.0,1146.0,0.048,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554052.4839999999, 146362.647)]",93849835,42695383
23,94588357,,1696.0,1146.0,0.072,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554092.565, 146310.19), (554052.4839999999, 146362.647)]",94588294,42695383
24,93849838,,3031.0,2507.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",93849835,93848381
25,52107554,,3018.0,2505.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",42890834,52107552
26,43921904,,3032.0,793.0,0.049,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554045.2729999999, 146381.59699999998)]",93849845,42693729
27,43824949,,860.0,793.0,0.021,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554038.4770000001, 146383.65099999998), (554045.2729999999, 146381.59699999998)]",42693414,42693729
28,93849848,,3032.0,2512.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",93849845,93848443
29,43897725,,2504.0,781.0,0.015,0.0571,0.04,0.002071305123661409,0.647,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554057.215, 146317.571)]",52107520,42777729
30,52107530,,3025.0,2506.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",42890833,52107528
31,43824859,,860.0,1204.0,0.01,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554038.4770000001, 146383.65099999998), (554031.871, 146392.063)]",42693414,42700105
32,43939206,,1467.0,1204.0,0.007,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554027.075, 146388.316), (554031.871, 146392.063)]",42783662,42700105
33,43950988,,860.0,1758.0,0.005,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(554038.4770000001, 146383.65099999998), (554033.681, 146379.664)]",42693414,42769314
34,52889628,,3023.0,2508.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553992.0, 146424.0), (553992.0, 146424.0)]",42909247,52889626
35,43923050,,2505.0,1530.0,0.022,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554016.16, 146347.766)]",52107552,42703621
36,43825015,,1088.0,1486.0,0.011,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553974.454, 146430.939), (553967.793, 146424.695)]",42691844,42674331
37,52889612,,3024.0,2509.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553992.0, 146424.0), (553992.0, 146424.0)]",42909248,52889610
38,52857532,,3029.0,1885.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554113.0, 146312.0), (554109.3811090001, 146311.74646199998)]",42969380,52857530
39,52107506,,3030.0,2510.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",42890836,52107504
40,52107546,,3026.0,2511.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554039.0, 146339.0), (554039.0, 146339.0)]",42890829,52107544
41,52889604,,2502.0,2513.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553992.0, 146424.0), (553992.0, 146424.0)]",42901267,52889602
42,52114130,,264.0,204.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(553981.0, 145938.0), (553988.6692390001, 145937.681373)]",42879301,52114128
43,43959929,,127.0,204.0,0.248,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554022.719531, 146020.261216), (553988.6692390001, 145937.681373)]",52869178,52114128
44,52114150,,189.0,113.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(553981.0, 145938.0), (553984.272809, 145933.525346)]",42876386,52114148
45,52114140,,316.0,106.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(553981.0, 145938.0), (553981.3418020001, 145930.754609)]",42876385,52114138
46,52869180,,457.0,127.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554021.0, 146014.0), (554022.719531, 146020.261216)]",42879303,52869178
47,52818650,,181.0,213.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554240.0, 146124.0), (554240.267471, 146130.480239)]",42948112,52818648
48,137006818,,377.0,213.0,0.1,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554209.018503, 146150.11117699998), (554240.267471, 146130.480239)]",137007576,52818648
49,52818640,,239.0,387.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554240.0, 146124.0), (554243.993888, 146127.93181900002)]",42948111,52818638
50,43996378,,325.0,351.0,0.276,0.1654,0.1012,0.03157209741953885,0.46,1.0,1.0,cs,True,"[(554001.929, 145914.67), (553860.473803, 145767.14691500002)]",42822267,52113278
51,52113280,,350.0,351.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(553856.0, 145763.0), (553860.473803, 145767.14691500002)]",42923229,52113278
52,184842928,,147.0,344.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554044.9928560001, 145898.93913699998), (554051.0, 145897.0)]",184842916,183138030
53,43958384,,335.0,298.0,0.12,0.156,0.113,0.03128783185733572,0.414,1.0,1.0,cs,True,"[(554436.0, 146391.0), (554368.566, 146336.09699999998)]",193621144,42706732
54,193621147,,335.0,93.0,0.001,0.02,0.033,0.00694934506550238,2.004,1.0,1.0,cs,True,"[(554436.0, 146391.0), (554436.0, 146391.0)]",193621144,42937485
55,44009368,,292.0,364.0,0.143,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554222.2, 146151.513), (554304.134, 146263.786)]",42826833,42858362
56,44009369,,481.0,364.0,0.024,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554314.3944689999, 146258.78207000002), (554304.134, 146263.786)]",52826068,42858362
57,43959755,,106.0,147.0,0.119,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(553981.3418020001, 145930.754609), (554044.9928560001, 145898.93913699998)]",52114138,184842916
58,44000334,,289.0,107.0,0.058,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554205.687, 146139.90300000002), (554213.574, 146132.659)]",137006430,42826835
59,192649080,,114.0,459.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554043.662288, 145896.83908099998), (554051.0, 145897.0)]",192649077,42874412
60,68631249,,114.0,325.0,0.06,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554043.662288, 145896.83908099998), (554001.929, 145914.67)]",192649077,42822267
61,44000333,,387.0,292.0,0.058,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554243.993888, 146127.93181900002), (554222.2, 146151.513)]",52818638,42826833
62,135268551,,157.0,246.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554202.0, 146148.0), (554202.0, 146148.0)]",135267619,135267642
63,137007579,,377.0,246.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554209.018503, 146150.11117699998), (554202.0, 146148.0)]",137007576,135267642
64,135268548,,157.0,142.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554202.0, 146148.0), (554202.0, 146148.0)]",135267619,135267646
65,137007567,,142.0,455.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554202.0, 146148.0), (554204.022783, 146140.83940899998)]",135267646,137007564
66,43993260,,113.0,348.0,0.27,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(553984.272809, 145933.525346), (554145.477519, 146009.233569)]",52114148,52066187
67,52066189,,172.0,348.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554150.0, 146006.0), (554145.477519, 146009.233569)]",42968939,52066187
68,43959870,,298.0,295.0,0.086,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554368.566, 146336.09699999998), (554322.649, 146286.61)]",42706732,42858363
69,44009370,,137.0,295.0,0.024,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554324.086109, 146265.263039), (554322.649, 146286.61)]",52826058,42858363
70,52066199,,357.0,396.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554150.0, 146006.0), (554150.063415, 146013.579548)]",42876372,52066197
71,44000331,,107.0,396.0,0.15,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554213.574, 146132.659), (554150.063415, 146013.579548)]",42826835,52066197
72,52826070,,123.0,481.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554322.0, 146260.0), (554314.3944689999, 146258.78207000002)]",42951836,52826068
73,52826060,,458.0,137.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554322.0, 146260.0), (554324.086109, 146265.263039)]",42951835,52826058
74,137006812,,455.0,289.0,0.005,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554204.022783, 146140.83940899998), (554205.687, 146139.90300000002)]",137007564,137006430
75,52105788,,327.0,167.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554292.483192, 145630.192411)]",42935454,52105786
76,43958037,,255.0,288.0,0.002,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554294.937, 145599.424), (554295.892, 145597.113)]",42827073,42707478
77,43956914,,109.0,288.0,0.143,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554185.906, 145627.137), (554295.892, 145597.113)]",42858229,42707478
78,52105806,,466.0,434.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554283.857364, 145627.887761)]",42935344,52105804
79,159486584,,132.0,235.0,0.02,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554405.916503, 146122.764795), (554400.190217, 146126.835475)]",159486510,159486605
80,158564132,,483.0,486.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554410.0, 146119.0), (554410.0, 146119.0)]",158564065,159486415
81,88878704,,278.0,470.0,0.064,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554391.0270189999, 146132.924597), (554366.090457, 146119.143392)]",88874768,88877486
82,43959725,,180.0,234.0,0.18,0.156,0.108,0.03379085840592258,0.414,1.0,1.0,cs,True,"[(554277.224406, 145837.926629), (554225.307489, 145797.12040699998)]",52076979,52035907
83,52035909,,124.0,234.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554225.0, 145790.0), (554225.307489, 145797.12040699998)]",42876145,52035907
84,52127918,,449.0,259.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554162.0, 145820.0), (554163.679457, 145813.998123)]",42875850,52127916
85,52127908,,464.0,271.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554162.0, 145820.0), (554169.2441560001, 145820.379015)]",42875849,52127906
86,43959750,,76.0,425.0,0.281,0.156,0.108,0.03379085840592258,0.414,1.0,1.0,cs,True,"[(554362.9529329999, 146121.624022), (554460.792053, 146270.070477)]",88877489,52226716
87,52226912,,162.0,425.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554462.0, 146263.0), (554460.792053, 146270.070477)]",42968376,52226716
88,52815056,,419.0,231.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554179.0, 145632.0), (554179.0, 145632.0)]",42876782,52815054
89,159486608,,235.0,210.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554400.190217, 146126.835475), (554395.0, 146129.0)]",159486605,88865472
90,52045559,,303.0,75.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554206.0, 145710.0), (554200.070867, 145708.703798)]",42895114,52045557
91,52045569,,233.0,240.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554206.0, 145710.0), (554201.727501, 145716.066779)]",42895113,52045567
92,43967313,,259.0,240.0,0.158,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554163.679457, 145813.998123), (554201.727501, 145716.066779)]",52127916,52045567
93,43958150,,167.0,100.0,0.046,0.156,0.113,0.03128783185733572,0.414,1.0,1.0,cs,True,"[(554292.483192, 145630.192411), (554304.652, 145596.864)]",52105786,42709231
94,88878708,,87.0,76.0,0.064,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554393.103967, 146135.927777), (554362.9529329999, 146121.624022)]",88874775,88877489
95,44000480,,100.0,406.0,0.186,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554304.652, 145596.864), (554159.1, 145666.059)]",42709231,42708069
96,43967312,,75.0,406.0,0.118,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554200.070867, 145708.703798), (554159.1, 145666.059)]",52045557,42708069
97,159486513,,486.0,132.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554410.0, 146119.0), (554405.916503, 146122.764795)]",159486415,159486510
98,44001270,,434.0,255.0,0.044,0.156,0.113,0.03128783185733572,0.414,1.0,1.0,cs,True,"[(554283.857364, 145627.887761), (554294.937, 145599.424)]",52105804,42827073
99,43959731,,271.0,318.0,0.004,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554169.2441560001, 145820.379015), (554171.584, 145820.24800000002)]",52127906,42805060
100,43970267,,179.0,318.0,0.085,0.156,0.108,0.03379085840592258,0.414,1.0,1.0,cs,True,"[(554222.410869, 145794.936085), (554171.584, 145820.24800000002)]",52035917,42805060
101,43959751,,470.0,371.0,0.445,0.156,0.108,0.03379085840592258,0.414,1.0,1.0,cs,True,"[(554366.090457, 146119.143392), (554284.884109, 145832.779466)]",88877486,52076969
102,52076971,,164.0,371.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554284.0, 145840.0), (554284.884109, 145832.779466)]",42876129,52076969
103,88874777,,274.0,87.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554393.103967, 146135.927777)]",88865540,88874775
104,52076981,,185.0,180.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554284.0, 145840.0), (554277.224406, 145837.926629)]",42876130,52076979
105,88874770,,311.0,278.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554391.0270189999, 146132.924597)]",88865486,88874768
106,43958386,,182.0,168.0,0.181,0.156,0.113,0.03128783185733572,0.414,1.0,1.0,cs,True,"[(554464.193712, 146268.08748299998), (554441.546496, 146377.12210799998)]",52226214,52034725
107,52034727,,192.0,168.0,0.001,0.02,0.033,0.00694934506550238,2.004,1.0,1.0,cs,True,"[(554436.0, 146391.0), (554441.546496, 146377.12210799998)]",42937483,52034725
108,52226401,,342.0,182.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554462.0, 146263.0), (554464.193712, 146268.08748299998)]",42875430,52226214
109,52035919,,160.0,179.0,0.001,0.06,0.099,0.020848035196507138,0.668,1.0,1.0,cs,True,"[(554225.0, 145790.0), (554222.410869, 145794.936085)]",42876146,52035917
110,44009181,,231.0,109.0,0.015,0.156,0.108,0.03377364890329669,0.414,1.0,1.0,cs,True,"[(554179.0, 145632.0), (554185.906, 145627.137)]",52815054,42858229
111,43886004,,1783.0,1417.0,0.005,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554319.73, 145578.952), (554322.366, 145575.64800000002)]",42683203,42696600
