,SectionID,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,max_i_ka,df,parallel,type,in_service,coords,FromNodeID,ToNodeID
112,43885801,,671.0,1417.0,0.007,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554328.837, 145569.608), (554322.366, 145575.64800000002)]",42696306,42696600
113,43905604,,1783.0,581.0,0.005,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554319.73, 145578.952), (554321.666, 145580.695)]",42683203,42784353
114,43893986,,875.0,993.0,0.002,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554296.698, 145533.456), (554297.267, 145531.565)]",42704117,42684481
115,43896080,,600.0,993.0,0.004,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554298.465, 145527.581), (554297.267, 145531.565)]",42677078,42684481
116,43894096,,875.0,1633.0,0.014,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554296.698, 145533.456), (554295.725, 145550.677)]",42704117,42667184
117,43825024,,1176.0,1633.0,0.004,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554289.18, 145550.793), (554295.725, 145550.677)]",42763158,42667184
118,43894045,,1796.0,1633.0,0.011,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554297.249, 145558.826), (554295.725, 145550.677)]",42689524,42667184
119,43884293,,2035.0,724.0,0.034,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554353.046945, 145530.75370899998), (554353.573, 145536.18300000002)]",52929746,42693377
120,43883492,,840.0,724.0,0.006,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554354.378, 145539.291), (554353.573, 145536.18300000002)]",42787190,42693377
121,52105668,,3042.0,2276.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554290.637533, 145638.476302)]",42934199,52105666
122,43885175,,1034.0,792.0,0.012,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554298.2829999999, 145601.8), (554301.212, 145594.718)]",42703014,42674139
123,132749457,,871.0,792.0,0.005,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554302.33, 145591.666), (554301.212, 145594.718)]",131541284,42674139
124,43906196,,1031.0,1498.0,0.001,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554314.566, 145587.11), (554314.145, 145586.811)]",42660316,42689428
125,43885679,,1009.0,1498.0,0.011,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554310.815, 145591.49599999998), (554314.145, 145586.811)]",42672465,42689428
126,43906201,,1031.0,1770.0,0.005,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554314.566, 145587.11), (554315.4920000001, 145587.859)]",42660316,42793296
127,43844051,,993.0,1027.0,0.006,0.4476,0.083,0.005628921575691713,0.174,1.0,1.0,cs,True,"[(554297.267, 145531.565), (554298.553, 145531.884)]",42684481,42675495
128,43842408,,1229.0,1027.0,0.004,0.4476,0.083,0.005628921575691713,0.174,1.0,1.0,cs,True,"[(554301.353, 145532.576), (554298.553, 145531.884)]",42788091,42675495
129,52105772,,3043.0,2289.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554285.871071, 145628.336417)]",42934198,52105770
130,52105692,,3044.0,2279.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554290.176186, 145640.54697)]",42934196,52105690
131,43826931,,2038.0,1255.0,0.034,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554348.608866, 145523.903971), (554351.807, 145551.786)]",52929770,42690330
132,52929756,,3045.0,2036.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554352.0, 145525.0), (554352.390054, 145521.464158)]",42908074,52929754
133,44038497,,833.0,2036.0,0.004,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554351.26, 145516.293), (554352.390054, 145521.464158)]",42832070,52929754
134,43891634,,2033.0,1021.0,0.007,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554354.601817, 145524.87779600002), (554356.884, 145521.0)]",52929730,42790819
135,43826666,,2282.0,1034.0,0.042,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554287.885409, 145628.785214), (554298.2829999999, 145601.8)]",52105714,42703014
136,119479064,,1656.0,863.0,0.001,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554344.545, 145556.79), (554346.176, 145555.671)]",42690861,119478920
137,43842378,,1656.0,503.0,0.015,0.4476,0.083,0.005628921575691713,0.174,1.0,1.0,cs,True,"[(554344.545, 145556.79), (554341.7270000001, 145552.635)]",42690861,42789009
138,43884997,,1656.0,1231.0,0.004,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554344.545, 145556.79), (554342.356, 145558.28699999998)]",42690861,42693345
139,43876531,,834.0,1231.0,0.001,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554341.42, 145558.93099999998), (554342.356, 145558.28699999998)]",42686923,42693345
140,210848517,,1307.0,2271.0,0.065,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554273.454, 145699.521), (554279.769651, 145638.24672999998)]",210847754,210846340
141,210846343,,2539.0,2271.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554279.769651, 145638.24672999998)]",210846134,210846340
142,52105764,,3048.0,2288.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554291.5601649999, 145634.33524400002)]",42934201,52105762
143,43885880,,1255.0,976.0,0.007,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554351.807, 145551.786), (554349.495, 145553.399)]",42690330,42678119
144,43886076,,951.0,976.0,0.006,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554347.843, 145554.527), (554349.495, 145553.399)]",42670745,42678119
145,43826428,,2289.0,609.0,0.042,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554285.871071, 145628.336417), (554298.049, 145597.133)]",52105770,42693976
146,52879084,,3049.0,2027.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554290.0, 145523.0), (554287.8636340001, 145522.293998)]",42950099,52879082
147,52929748,,3047.0,2035.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554352.0, 145525.0), (554353.046945, 145530.75370899998)]",42908070,52929746
148,43885191,,1498.0,1783.0,0.014,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554314.145, 145586.811), (554319.73, 145578.952)]",42689428,42683203
149,43826638,,1995.0,2034.0,0.061,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554306.126848, 145541.75357899998), (554347.499633, 145522.191979)]",52931490,52929738
150,52929740,,3052.0,2034.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554352.0, 145525.0), (554347.499633, 145522.191979)]",42908072,52929738
151,43897724,,2285.0,1606.0,0.008,0.0571,0.04,0.002071305123661409,0.647,1.0,1.0,cs,True,"[(554280.802819, 145632.03557), (554268.921, 145651.144)]",52105738,42788108
152,43906858,,546.0,1796.0,0.002,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554293.1479999999, 145561.948), (554297.249, 145558.826)]",42787284,42689524
153,43894874,,1721.0,1796.0,0.005,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554299.548, 145562.503), (554297.249, 145558.826)]",42701026,42689524
154,43895073,,1502.0,1307.0,0.022,0.3099,0.082,0.0053589327281018,0.209,1.0,1.0,cs,True,"[(554283.449, 145694.484), (554273.454, 145699.521)]",42765907,210847754
155,43906059,,1593.0,951.0,0.003,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554349.995, 145556.69), (554347.843, 145554.527)]",42765004,42670745
156,119479063,,863.0,951.0,0.001,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554346.176, 145555.671), (554347.843, 145554.527)]",119478920,42670745
157,52929732,,3051.0,2033.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554352.0, 145525.0), (554354.601817, 145524.87779600002)]",42908073,52929730
158,52929772,,3050.0,2038.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554352.0, 145525.0), (554348.608866, 145523.903971)]",42965708,52929770
159,43949988,,671.0,647.0,0.001,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(554328.837, 145569.608), (554330.7629999999, 145571.625)]",42696306,170375053
160,43906703,,1753.0,1033.0,0.004,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554334.073, 145569.333), (554331.839, 145566.807)]",42863893,42673993
161,43886256,,834.0,1033.0,0.011,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554341.42, 145558.93099999998), (554331.839, 145566.807)]",42686923,42673993
162,44014393,,1753.0,1679.0,0.001,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554334.073, 145569.333), (554334.986, 145570.40099999998)]",42863893,42767812
163,131541564,,871.0,1381.0,0.01,0.8409,0.086,0.006140710822281632,0.122,1.0,1.0,cs,True,"[(554302.33, 145591.666), (554296.782, 145589.466)]",131541284,131541350
164,132749456,,871.0,1422.0,0.01,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554302.33, 145591.666), (554305.176, 145575.836)]",131541284,42692581
165,52105740,,3053.0,2285.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554280.802819, 145632.03557)]",42937036,52105738
166,131541315,,609.0,1721.0,0.039,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554298.049, 145597.133), (554299.548, 145562.503)]",42693976,42701026
167,119479297,,863.0,946.0,0.002,2.1181,0.094,0.00691136629719886,0.075,1.0,1.0,cs,True,"[(554346.176, 145555.671), (554347.307, 145557.229)]",119478920,119479132
168,131738290,,2542.0,2032.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554352.0, 145525.0), (554351.93702, 145529.040648)]",42965709,131738287
169,43811459,,2027.0,600.0,0.004,0.1579,0.08,0.013817932201067487,0.396,1.0,1.0,cs,True,"[(554287.8636340001, 145522.293998), (554298.465, 145527.581)]",52879082,42677078
170,44008902,,2279.0,1551.0,0.038,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554290.176186, 145640.54697), (554309.838, 145626.645)]",52105690,42786427
171,52931492,,2541.0,1995.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554306.0, 145544.0), (554306.126848, 145541.75357899998)]",42954708,52931490
172,43895080,,1996.0,576.0,0.027,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554306.126848, 145541.75357899998), (554303.991, 145564.527)]",52931498,42689483
173,43885612,,1422.0,576.0,0.014,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554305.176, 145575.836), (554303.991, 145564.527)]",42692581,42689483
174,127130361,,1267.0,1625.0,0.002,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(554299.816, 145575.934), (554297.538, 145576.064)]",127130344,42771587
175,43914692,,1761.0,834.0,0.008,0.8409,0.086,0.006140710822281632,0.122,1.0,1.0,cs,True,"[(554343.21, 145561.43099999998), (554341.42, 145558.93099999998)]",42763335,42686923
176,43879491,,1551.0,1282.0,0.003,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554309.838, 145626.645), (554309.312, 145628.81900000002)]",42786427,42699393
177,127130360,,1422.0,1267.0,0.003,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(554305.176, 145575.836), (554299.816, 145575.934)]",42692581,127130344
178,44008903,,2276.0,1018.0,0.062,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554290.637533, 145638.476302), (554307.326, 145622.362)]",52105666,42792703
179,52105716,,3056.0,2282.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554286.0, 145634.0), (554287.885409, 145628.785214)]",42934203,52105714
180,43967979,,2032.0,812.0,0.072,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554351.93702, 145529.040648), (554377.167, 145534.071)]",131738287,42789804
181,52931500,,3041.0,1996.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554306.0, 145544.0), (554306.126848, 145541.75357899998)]",42954709,52931498
182,43825021,,1780.0,875.0,0.003,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554291.45, 145532.098), (554296.698, 145533.456)]",42773552,42704117
183,43876508,,1033.0,671.0,0.003,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554331.839, 145566.807), (554328.837, 145569.608)]",42673993,42696306
184,43826521,,2288.0,1009.0,0.042,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554291.5601649999, 145634.33524400002), (554310.815, 145591.49599999998)]",52105762,42672465
185,43966944,,1965.0,785.0,0.055,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554328.250002, 146566.807617), (554278.081, 146576.24599999998)]",52937802,42694667
186,43905675,,1067.0,785.0,0.013,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554277.7660000001, 146583.72699999998), (554278.081, 146576.24599999998)]",42790555,42694667
187,43966964,,521.0,2344.0,0.116,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554144.124, 146674.973), (554189.6209229999, 146610.720098)]",137939855,52937858
188,52937860,,3077.0,2344.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554189.6209229999, 146610.720098)]",42904673,52937858
189,43903418,,1284.0,1727.0,0.003,2.1181,0.094,0.00691136629719886,0.075,1.0,1.0,cs,True,"[(554061.832, 146496.115), (554061.255, 146496.968)]",42682256,42680373
190,43895114,,1284.0,1764.0,0.03,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554061.832, 146496.115), (554084.11, 146511.314)]",42682256,42685683
191,43923788,,1841.0,1764.0,0.032,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554104.134854, 146525.17744600002), (554084.11, 146511.314)]",52882962,42685683
192,43885515,,1423.0,681.0,0.032,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554223.909, 146552.981), (554220.494, 146552.833)]",42769956,42678648
193,43885892,,1366.0,681.0,0.007,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554229.316, 146550.197), (554220.494, 146552.833)]",42699804,42678648
194,43884869,,1627.0,1045.0,0.01,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554285.329, 146453.2), (554294.464, 146457.461)]",42678001,42696282
195,43824841,,606.0,1045.0,0.013,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554307.9010000001, 146457.19199999998), (554294.464, 146457.461)]",42768223,42696282
196,43906496,,1552.0,1535.0,0.014,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554223.596, 146589.369), (554222.6329999999, 146586.055)]",42733247,42683689
197,43966956,,2342.0,1535.0,0.045,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554201.1550220001, 146602.072794), (554222.6329999999, 146586.055)]",52937842,42683689
198,43914165,,1194.0,955.0,0.018,0.8409,0.086,0.006140710822281632,0.122,1.0,1.0,cs,True,"[(554153.65, 146629.15), (554157.966, 146631.2)]",42793470,42688750
199,43966962,,2340.0,955.0,0.063,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554191.267846, 146609.485373), (554157.966, 146631.2)]",52937826,42688750
200,43886183,,1157.0,1627.0,0.015,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554276.4839999999, 146449.074), (554285.329, 146453.2)]",42690135,42678001
201,43825281,,667.0,1627.0,0.006,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554287.618, 146447.952), (554285.329, 146453.2)]",42782833,42678001
202,43884658,,1157.0,1130.0,0.02,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554276.4839999999, 146449.074), (554261.385, 146442.999)]",42690135,42676283
203,43965528,,2575.0,1130.0,0.022,0.2466,0.082,0.015110841974070288,0.308,1.0,1.0,cs,True,"[(554243.0, 146440.0), (554261.385, 146442.999)]",52850986,42676283
204,43939533,,1975.0,518.0,0.029,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554158.713624, 146531.972782), (554157.212, 146519.533)]",52076053,42791308
205,43966953,,1964.0,1638.0,0.033,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554328.250001, 146564.81957999998), (554301.129, 146581.024)]",52937794,42702361
206,43966963,,2341.0,1202.0,0.027,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554192.91617, 146608.24959700002), (554197.6170000001, 146583.44400000002)]",52937834,42799793
207,43848956,,1212.0,1202.0,0.035,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554168.922, 146581.441), (554197.6170000001, 146583.44400000002)]",42694243,42799793
208,137936834,,3064.0,2125.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554113.0, 146717.0), (554115.3760520001, 146717.328709)]",137936339,137936831
209,43894108,,1097.0,1284.0,0.015,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(554046.519, 146485.756), (554061.832, 146496.115)]",42687631,42682256
210,43885464,,1097.0,909.0,0.037,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554046.519, 146485.756), (554015.256, 146464.39800000002)]",42687631,42685805
211,43939273,,1649.0,909.0,0.002,4.71,0.12,0.02573240793725066,0.05,1.0,1.0,cs,True,"[(554019.07, 146457.82), (554015.256, 146464.39800000002)]",42766857,42685805
212,43923366,,2419.0,1142.0,0.052,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554205.603, 146543.108)]",52086091,42695889
213,43924236,,1979.0,1142.0,0.053,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554174.153423, 146533.486029), (554205.603, 146543.108)]",52895674,42695889
214,52086125,,2579.0,2423.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42889325,52086123
215,43892167,,538.0,806.0,0.012,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554167.449, 146546.015), (554171.565, 146538.458)]",42683854,42676172
216,43892129,,1981.0,806.0,0.006,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554172.029356, 146533.41630399998), (554171.565, 146538.458)]",52895690,42676172
217,43885863,,1658.0,632.0,0.04,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554208.855, 146545.258), (554213.009, 146571.81900000002)]",42687918,42689812
218,43907461,,1795.0,632.0,0.007,0.2466,0.082,0.015110841974070288,0.308,1.0,1.0,cs,True,"[(554208.411, 146581.386), (554213.009, 146571.81900000002)]",42674688,42689812
219,43894417,,2552.0,1344.0,0.001,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553992.0, 146424.0), (553998.439, 146432.54)]",52889618,42689911
220,44038279,,2421.0,562.0,0.005,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554258.6429999999, 146531.309)]",52086107,42835274
221,52086085,,2568.0,2418.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42976842,52086083
222,52937804,,3065.0,1965.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554326.0, 146562.0), (554328.250002, 146566.807617)]",42903602,52937802
