,SectionID,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,max_i_ka,df,parallel,type,in_service,coords,FromNodeID,ToNodeID
223,52937844,,3066.0,2342.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554201.1550220001, 146602.072794)]",42904675,52937842
224,43965531,,2570.0,738.0,0.07,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554243.0, 146440.0), (554235.025, 146463.863)]",52850994,42769205
225,52895692,,2581.0,1981.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554172.029356, 146533.41630399998)]",42909253,52895690
226,43892162,,1974.0,1756.0,0.006,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554169.90705, 146533.34663800002), (554169.558, 146538.638)]",52043545,42685384
227,43966955,,2346.0,1966.0,0.149,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554197.85898, 146604.543891), (554328.250002, 146568.795898)]",52937874,52937810
228,52937812,,2565.0,1966.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554326.0, 146562.0), (554328.250002, 146568.795898)]",42903600,52937810
229,52882980,,3071.0,1843.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554109.0, 146522.0), (554102.992831, 146526.866085)]",42952264,52882978
230,52889620,,3033.0,2552.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553992.0, 146424.0), (553992.0, 146424.0)]",42909249,52889618
231,137940256,,2125.0,1767.0,0.06,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554115.3760520001, 146717.328709), (554146.039, 146675.547)]",137936831,137939848
232,43922557,,2423.0,842.0,0.052,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554295.345, 146547.09900000002)]",52086123,42695559
233,43851526,,1209.0,842.0,0.005,3.5639,0.112,0.018421777081068968,0.05,1.0,1.0,cs,True,"[(554293.23, 146543.957), (554295.345, 146547.09900000002)]",42801395,42695559
234,43879828,,1489.0,859.0,0.001,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554058.531, 146500.995), (554057.154, 146503.03)]",42699150,42691094
235,43922477,,2418.0,1093.0,0.037,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554229.448, 146548.174)]",52086083,42658465
236,43884534,,1429.0,1093.0,0.008,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554211.209, 146547.36800000002), (554229.448, 146548.174)]",42704170,42658465
237,43905152,,1727.0,1489.0,0.007,2.1181,0.094,0.00691136629719886,0.075,1.0,1.0,cs,True,"[(554061.255, 146496.968), (554058.531, 146500.995)]",42680373,42699150
238,43906836,,1468.0,1437.0,0.031,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554145.4839999999, 146582.351), (554121.064, 146581.80800000002)]",42681594,42784577
239,43905773,,1468.0,1291.0,0.009,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554145.4839999999, 146582.351), (554145.083, 146585.72699999998)]",42681594,42744012
240,43848246,,1468.0,1212.0,0.025,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554145.4839999999, 146582.351), (554168.922, 146581.441)]",42681594,42694243
241,43848988,,1066.0,1212.0,0.013,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554168.9, 146586.449), (554168.922, 146581.441)]",42758495,42694243
242,52043547,,2560.0,1974.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554169.90705, 146533.34663800002)]",42903959,52043545
243,52895684,,2571.0,1980.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554159.289014, 146532.998093)]",42909251,52895682
244,43906137,,1638.0,1105.0,0.011,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554301.129, 146581.024), (554301.039, 146583.032)]",42702361,42791520
245,43939285,,859.0,1179.0,0.009,4.71,0.12,0.02573240793725066,0.05,1.0,1.0,cs,True,"[(554057.154, 146503.03), (554053.315, 146508.84699999998)]",42691094,42744368
246,43939275,,866.0,1398.0,0.015,4.71,0.12,0.02573240793725066,0.05,1.0,1.0,cs,True,"[(554189.394, 146522.06900000002), (554181.011, 146527.726)]",42793444,42680387
247,43939202,,1076.0,1398.0,0.008,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(554179.845, 146530.021), (554181.011, 146527.726)]",42678134,42680387
248,52850980,,2553.0,2554.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554243.0, 146440.0), (554243.0, 146440.0)]",42975991,52850978
249,43965544,,2572.0,2554.0,0.106,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554243.0, 146440.0)]",52946242,52850978
250,43965546,,2562.0,613.0,0.01,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554212.701, 146529.22)]",52946266,42672499
251,43924651,,2420.0,613.0,0.096,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554212.701, 146529.22)]",52086099,42672499
252,43825137,,572.0,1157.0,0.008,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554278.814, 146443.973), (554276.4839999999, 146449.074)]",42774348,42690135
253,43923689,,842.0,1736.0,0.001,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554295.345, 146547.09900000002), (554299.848, 146547.30800000002)]",42695559,42672198
254,43904404,,796.0,701.0,0.006,2.1181,0.094,0.00691136629719886,0.075,1.0,1.0,cs,True,"[(554137.677, 146534.831), (554137.136, 146525.935)]",42655879,42790182
255,52086101,,2582.0,2420.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42889326,52086099
256,43852995,,938.0,1603.0,0.011,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554385.081, 146592.325), (554382.654, 146594.878)]",42763526,42665892
257,43881722,,1356.0,1603.0,0.019,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554368.589, 146584.196), (554382.654, 146594.878)]",42699715,42665892
258,52946236,,3075.0,2558.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554228.0, 146529.0)]",42897720,52946234
259,43907252,,1618.0,709.0,0.007,0.2466,0.082,0.015110841974070288,0.308,1.0,1.0,cs,True,"[(554214.986, 146571.517), (554209.23, 146583.21)]",42658456,42657359
260,43876565,,1618.0,1429.0,0.041,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554214.986, 146571.517), (554211.209, 146547.36800000002)]",42658456,42704170
261,52937820,,3076.0,1967.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554326.0, 146562.0), (554328.25, 146560.843018)]",42903601,52937818
262,43906372,,1547.0,1592.0,0.019,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554109.826, 146552.182), (554116.753, 146541.193)]",42756786,42668642
263,43884027,,874.0,1592.0,0.005,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554111.968, 146530.335), (554116.753, 146541.193)]",42690624,42668642
264,43843402,,1149.0,538.0,0.005,0.4476,0.083,0.005628921575691713,0.174,1.0,1.0,cs,True,"[(554164.7779999999, 146546.914), (554167.449, 146546.015)]",42772160,42683854
265,43906189,,1645.0,1246.0,0.01,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554129.754, 146495.973), (554121.2289999999, 146491.99300000002)]",42774851,42677235
266,43824855,,1029.0,1246.0,0.023,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554108.191, 146508.885), (554121.2289999999, 146491.99300000002)]",42678359,42677235
267,43883991,,1839.0,874.0,0.027,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554107.869386, 146527.68810899998), (554111.968, 146530.335)]",52043553,42690624
268,44002304,,1843.0,1166.0,0.03,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554102.992831, 146526.866085), (554089.7239999999, 146517.611)]",52882978,42824928
269,44002305,,1773.0,1166.0,0.04,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554065.853, 146551.85), (554089.7239999999, 146517.611)]",42738067,42824928
270,170226797,,1720.0,959.0,0.025,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554192.147, 146480.00699999998), (554195.5229999999, 146490.61800000002)]",42768299,42695099
271,43965548,,2561.0,959.0,0.075,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554195.5229999999, 146490.61800000002)]",52946226,42695099
272,43906029,,1092.0,918.0,0.011,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554253.67, 146585.97), (554252.443, 146576.839)]",42793283,42676019
273,43966957,,2343.0,918.0,0.082,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554199.50654, 146603.30868800002), (554252.443, 146576.839)]",52937850,42676019
274,52076055,,2564.0,1975.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554158.713624, 146531.972782)]",42903960,52076053
275,43923004,,1980.0,1842.0,0.083,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554159.289014, 146532.998093), (554106.729996, 146529.372854)]",52895682,52882970
276,52882972,,2557.0,1842.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554109.0, 146522.0), (554106.729996, 146529.372854)]",42904380,52882970
277,43942539,,1977.0,796.0,0.047,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554161.412154, 146533.067786), (554137.677, 146534.831)]",52147602,42655879
278,52914356,,3079.0,2130.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554113.0, 146717.0), (554116.3145880001, 146715.575088)]",42942682,52914354
279,52946228,,3081.0,2561.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554228.0, 146529.0)]",42897719,52946226
280,52741733,,3080.0,1840.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554109.0, 146522.0), (554110.149369, 146524.31684100002)]",42904376,52741569
281,52946268,,2569.0,2562.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554228.0, 146529.0)]",42897717,52946266
282,43922882,,2422.0,801.0,0.037,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554229.566, 146546.218)]",52086115,42697737
283,43851546,,1595.0,868.0,0.002,3.5639,0.112,0.018421777081068968,0.05,1.0,1.0,cs,True,"[(554121.427, 146523.915), (554118.8489999999, 146527.74300000002)]",42780624,42700544
284,43940660,,1840.0,868.0,0.014,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554110.149369, 146524.31684100002), (554118.8489999999, 146527.74300000002)]",52741569,42700544
285,43965547,,2566.0,1298.0,0.065,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554207.2220000001, 146497.638)]",52946250,42656791
286,43848399,,1566.0,1298.0,0.004,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554209.948, 146494.509), (554207.2220000001, 146497.638)]",42773116,42656791
287,43891985,,1844.0,1029.0,0.006,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554108.705121, 146518.419678), (554108.191, 146508.885)]",52882986,42678359
288,43892205,,1756.0,1745.0,0.012,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554169.558, 146538.638), (554162.933, 146543.842)]",42685384,42679881
289,43842899,,1539.0,1745.0,0.005,0.4476,0.083,0.005628921575691713,0.174,1.0,1.0,cs,True,"[(554162.792, 146546.876), (554162.933, 146543.842)]",42768432,42679881
290,52937796,,3083.0,1964.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554326.0, 146562.0), (554328.250001, 146564.81957999998)]",42903599,52937794
291,210781649,,2583.0,519.0,0.04,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554211.369, 146516.136)]",52946258,210781646
292,210781650,,650.0,519.0,0.005,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554210.2829999999, 146515.585), (554211.369, 146516.136)]",42777552,210781646
293,43885718,,2137.0,1428.0,0.076,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554456.240704, 146550.795682), (554386.378, 146542.935)]",52925018,42686508
294,43884613,,1277.0,1428.0,0.043,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554355.338, 146565.529), (554386.378, 146542.935)]",42695025,42686508
295,52147604,,2563.0,1977.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554161.412154, 146533.067786)]",42903961,52147602
296,52946252,,3069.0,2566.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554228.0, 146529.0)]",42897722,52946250
297,52043555,,3084.0,1839.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554109.0, 146522.0), (554107.869386, 146527.68810899998)]",42904377,52043553
298,137940251,,2130.0,521.0,0.06,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554116.3145880001, 146715.575088), (554144.124, 146674.973)]",52914354,137939855
299,52937788,,3068.0,1963.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554326.0, 146562.0), (554328.25, 146562.831299)]",42976892,52937786
300,43885298,,909.0,1177.0,0.018,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554015.256, 146464.39800000002), (554002.938, 146455.369)]",42685805,42679555
301,43884612,,1344.0,1177.0,0.022,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(553998.439, 146432.54), (554002.938, 146455.369)]",42689911,42679555
302,52850996,,3062.0,2570.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554243.0, 146440.0), (554243.0, 146440.0)]",42898077,52850994
303,52882988,,3072.0,1844.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554109.0, 146522.0), (554108.705121, 146518.419678)]",42904378,52882986
304,43943475,,1978.0,1466.0,0.005,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554173.728847, 146528.969668), (554174.529, 146520.655)]",52432120,42767192
305,43940135,,1976.0,1076.0,0.007,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554175.249467, 146531.15159300002), (554179.845, 146530.021)]",52136020,42678134
306,52925020,,3094.0,2137.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554454.0, 146551.0), (554456.240704, 146550.795682)]",42949418,52925018
307,52086117,,2577.0,2422.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42976841,52086115
308,52432122,,3095.0,1978.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554173.728847, 146528.969668)]",42968630,52432120
309,43966958,,709.0,2345.0,0.023,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554209.23, 146583.21), (554196.21127, 146605.779207)]",42657359,52937866
310,52937868,,2578.0,2345.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554196.21127, 146605.779207)]",42904674,52937866
311,52946244,,3067.0,2572.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554228.0, 146529.0)]",42897721,52946242
312,43966968,,1767.0,1795.0,0.12,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554146.039, 146675.547), (554208.411, 146581.386)]",137939848,42674688
313,52937836,,3092.0,2341.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554192.91617, 146608.24959700002)]",42969373,52937834
314,52937876,,3060.0,2346.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554197.85898, 146604.543891)]",42969374,52937874
315,52086077,,2551.0,2417.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42889330,52086075
316,43886308,,1045.0,1011.0,0.056,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554294.464, 146457.461), (554333.3489999999, 146487.256)]",42696282,42678937
317,109208451,,1177.0,1543.0,0.002,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(554002.938, 146455.369), (554007.119, 146448.225)]",42679555,109212416
318,109208452,,1071.0,1543.0,0.005,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554008.377, 146446.717), (554007.119, 146448.225)]",42787701,109212416
319,43923561,,2417.0,1366.0,0.041,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554260.494381, 146544.248556), (554229.316, 146550.197)]",52086075,42699804
320,52850988,,3096.0,2575.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554243.0, 146440.0), (554243.0, 146440.0)]",42899980,52850986
321,52086109,,3097.0,2421.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42894408,52086107
322,52136022,,2576.0,1976.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554175.249467, 146531.15159300002)]",42903958,52136020
323,52937828,,3090.0,2340.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554191.267846, 146609.485373)]",42904672,52937826
324,43966952,,1963.0,1022.0,0.041,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554328.25, 146562.831299), (554353.312, 146569.691)]",52937786,42678704
325,43965545,,2558.0,489.0,0.08,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554224.88, 146486.816)]",52946234,42773422
326,52895676,,3087.0,1979.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554167.0, 146531.0), (554174.153423, 146533.486029)]",42909252,52895674
327,52882964,,3061.0,1841.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554109.0, 146522.0), (554104.134854, 146525.17744600002)]",42904379,52882962
328,43880520,,1022.0,1356.0,0.022,1.3306,0.09,0.006900129764882415,0.093,1.0,1.0,cs,True,"[(554353.312, 146569.691), (554368.589, 146584.196)]",42678704,42699715
329,43886573,,801.0,1658.0,0.008,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(554229.566, 146546.218), (554208.855, 146545.258)]",42697737,42687918
330,52086093,,2555.0,2419.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554255.0, 146544.0), (554260.494381, 146544.248556)]",42889327,52086091
331,52946260,,2559.0,2583.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554228.0, 146529.0), (554228.0, 146529.0)]",42969020,52946258
332,52937852,,3088.0,2343.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554197.0, 146608.0), (554199.50654, 146603.30868800002)]",42904676,52937850
333,43966954,,1967.0,1277.0,0.039,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554328.25, 146560.843018), (554355.338, 146565.529)]",52937818,42695025
334,44017273,,2061.0,767.0,0.045,0.1317,0.039,0.0069089661005337435,0.638,1.0,1.0,cs,True,"[(554244.53989, 146120.89526199998), (554246.417, 146152.841)]",52818630,42819953
