,SectionID,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,max_i_ka,df,parallel,type,in_service,coords,FromNodeID,ToNodeID
335,44000335,,2060.0,1458.0,0.007,0.0571,0.04,0.002071305123661409,0.647,1.0,1.0,cs,True,"[(554244.53989, 146120.89526199998), (554234.079, 146117.205)]",52818622,42816058
336,52818632,,2589.0,2061.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554240.0, 146124.0), (554244.53989, 146120.89526199998)]",42948227,52818630
337,52818624,,2585.0,2060.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554240.0, 146124.0), (554244.53989, 146120.89526199998)]",42948226,52818622
338,88874791,,2592.0,2464.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868655,88874789
339,88877561,,2467.0,1663.0,0.084,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554399.523591, 146125.87156099998), (554343.216, 146075.309)]",88874810,88877470
340,88877565,,1233.0,1663.0,0.101,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554389.845542, 146052.342753), (554343.216, 146075.309)]",42778475,88877470
341,43915160,,1678.0,870.0,0.001,0.8409,0.086,0.006140710822281632,0.122,1.0,1.0,cs,True,"[(554227.185, 145951.945), (554214.432, 145926.822)]",42676566,42821017
342,44002661,,886.0,870.0,0.008,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554212.714, 145918.073), (554214.432, 145926.822)]",42826186,42821017
343,43825343,,1678.0,838.0,0.075,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(554227.185, 145951.945), (554264.8829999999, 146009.549)]",42676566,170191412
344,88877514,,2464.0,816.0,0.097,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554399.523591, 146125.87156099998), (554337.351, 146067.423)]",88874789,42850145
345,88875024,,2604.0,2472.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868679,88875022
346,187438740,,636.0,2472.0,0.185,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(554368.746, 146057.777), (554399.523591, 146125.87156099998)]",183882638,88875022
347,90438308,,1419.0,1168.0,0.01,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(554330.8339770001, 146069.679), (554334.074, 146076.048)]",88877467,90422488
348,44030535,,1419.0,1217.0,0.09,0.2466,0.082,0.015110841974070288,0.308,1.0,1.0,cs,True,"[(554330.8339770001, 146069.679), (554294.94, 146017.478)]",88877467,170192586
349,170192620,,1880.0,1217.0,0.004,0.2466,0.082,0.015110841974070288,0.308,1.0,1.0,cs,True,"[(554290.1742380001, 146011.531856), (554294.94, 146017.478)]",170191153,170192586
350,44002664,,1143.0,1377.0,0.016,3.5639,0.112,0.018421777081068968,0.05,1.0,1.0,cs,True,"[(554216.971, 145907.1), (554236.211, 145898.25400000002)]",42826187,67311115
351,44002663,,1143.0,886.0,0.04,1.3306,0.099,0.013800558689954074,0.08,1.0,1.0,cs,True,"[(554216.971, 145907.1), (554212.714, 145918.073)]",42826187,42826186
352,88874798,,2599.0,2465.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868659,88874796
353,43922689,,688.0,832.0,0.02,0.2384,0.078,0.004118756857055117,0.261,1.0,1.0,cs,True,"[(554385.510061, 146149.056931), (554386.0260000001, 146170.063)]",88877474,42775194
354,88878313,,688.0,2469.0,0.024,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554385.510061, 146149.056931), (554399.523591, 146125.87156099998)]",88877474,88874831
355,88874833,,2600.0,2469.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868671,88874831
356,191847900,,1882.0,926.0,0.08,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(554291.726568, 146004.547047), (554354.385, 145958.242)]",191847839,42768915
357,191847842,,1882.0,2608.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554291.726568, 146004.547047), (554291.0, 146008.0)]",191847839,170190766
358,88874812,,2602.0,2467.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868663,88874810
359,43905243,,1421.0,1407.0,0.025,0.1433,0.08,0.004118756857055117,0.319,1.0,1.0,cs,True,"[(554412.591979, 146139.362041), (554433.389, 146127.542)]",88877477,42767097
360,90438017,,1168.0,2466.0,0.094,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554334.074, 146076.048), (554399.523591, 146125.87156099998)]",90422488,88874803
361,88874805,,2596.0,2466.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868661,88874803
362,170191156,,1880.0,2594.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554290.1742380001, 146011.531856), (554291.0, 146008.0)]",170191153,170190751
363,88877519,,2465.0,621.0,0.097,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(554399.523591, 146125.87156099998), (554339.326, 146067.74)]",88874796,119486908
364,119487288,,914.0,2468.0,0.159,0.048,0.036,0.00653935997583595,1.034,1.0,1.0,cs,True,"[(554320.031, 146036.939), (554399.523591, 146125.87156099998)]",42852175,88874817
365,88874819,,2603.0,2468.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868665,88874817
366,170191574,,838.0,1879.0,0.043,0.374,0.071,3.1830988618379066,0.217,1.0,1.0,cs,True,"[(554264.8829999999, 146009.549), (554284.118103, 146010.59913699998)]",170191412,170191133
367,88875017,,2607.0,2471.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868677,88875015
368,186592772,,1881.0,2606.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554290.6514229999, 146011.152282), (554291.0, 146008.0)]",186592769,170190760
369,186592624,,756.0,1881.0,0.015,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(554288.679, 146022.459), (554290.6514229999, 146011.152282)]",186592607,186592769
370,88875000,,2605.0,2470.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554395.0, 146129.0), (554399.523591, 146125.87156099998)]",88868673,88874998
371,170191146,,1879.0,2597.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(554284.118103, 146010.59913699998), (554291.0, 146008.0)]",170191133,170190762
372,88878470,,2469.0,1421.0,0.035,0.154,0.071,3.1830988618379066,0.375,1.0,1.0,cs,True,"[(554399.523591, 146125.87156099998), (554412.591979, 146139.362041)]",88874831,88877477
373,43848750,,1718.0,1109.0,0.004,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553820.782, 146295.072), (553819.395, 146293.69)]",42685483,42842388
374,43884833,,1718.0,964.0,0.026,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(553820.782, 146295.072), (553838.14, 146277.656)]",42685483,42673405
375,43848624,,1565.0,964.0,0.005,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553838.833, 146274.172), (553838.14, 146277.656)]",42762753,42673405
376,43885034,,1718.0,1715.0,0.008,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(553820.782, 146295.072), (553817.253, 146298.613)]",42685483,42681505
377,43907456,,1159.0,841.0,0.029,0.3099,0.087,0.0107178654562036,0.18,1.0,1.0,cs,True,"[(553699.309, 146221.052), (553678.3570000001, 146207.87300000002)]",42699807,42677504
378,43950113,,1133.0,841.0,0.008,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(553680.44, 146204.559), (553678.3570000001, 146207.87300000002)]",42741062,42677504
379,43825616,,718.0,841.0,0.008,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553672.546, 146204.218), (553678.3570000001, 146207.87300000002)]",42656019,42677504
380,52856948,,2614.0,1897.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553733.0, 146314.0), (553729.596573, 146314.138957)]",42978929,52856946
381,187565847,,2483.0,894.0,0.145,0.154,0.071,3.1830988618379066,0.375,1.0,1.0,cs,True,"[(553808.6190010001, 146316.600679), (553733.969, 146242.853)]",52112520,187565838
382,187565848,,888.0,894.0,0.01,0.3099,0.087,0.0107178654562036,0.18,1.0,1.0,cs,True,"[(553726.53, 146238.174), (553733.969, 146242.853)]",42679779,187565838
383,43893936,,1985.0,1341.0,0.004,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553763.799459, 146377.366973), (553757.772, 146384.999)]",52848634,42788586
384,183029851,,2077.0,644.0,0.043,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(553781.7744270001, 146287.585462), (553808.6429999999, 146261.156)]",183020300,183027579
385,43906468,,1145.0,644.0,0.002,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553807.187, 146259.78699999998), (553808.6429999999, 146261.156)]",42726127,183027579
386,43906821,,649.0,694.0,0.011,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553752.707, 146300.096), (553754.0, 146294.77800000002)]",42734829,42675052
387,43825591,,1025.0,694.0,0.022,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553735.644, 146274.79), (553754.0, 146294.77800000002)]",42692394,42675052
388,43907035,,1406.0,694.0,0.01,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553756.075, 146297.03699999998), (553754.0, 146294.77800000002)]",42761423,42675052
389,43825486,,1739.0,552.0,0.007,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553733.754, 146274.135), (553729.975, 146272.826)]",42679796,42692718
390,183020315,,2078.0,2611.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553780.475218, 146282.66648299998), (553778.0, 146288.0)]",183020312,183019219
391,52856972,,2616.0,1900.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553733.0, 146314.0), (553731.0934479999, 146312.709527)]",42978931,52856970
392,52903132,,3105.0,2178.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553715.0, 146440.0), (553712.8529279999, 146441.040931)]",42903119,52903130
393,43905647,,1368.0,1483.0,0.009,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553713.443, 146380.84900000002), (553716.83, 146383.315)]",42677875,42671156
394,43825558,,1221.0,1136.0,0.007,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553721.106, 146230.072), (553718.993, 146233.43300000002)]",42766166,42702103
395,43825628,,888.0,1136.0,0.01,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553726.53, 146238.174), (553718.993, 146233.43300000002)]",42679779,42702103
396,183020355,,2609.0,2082.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553778.0, 146288.0), (553778.629266, 146284.364281)]",183019225,183020352
397,44024366,,1900.0,659.0,0.002,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(553731.0934479999, 146312.709527), (553729.915, 146311.452)]",52856970,42841526
398,43895848,,1709.0,1751.0,0.003,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553793.881, 146275.774), (553793.8539999999, 146273.968)]",183027576,42751379
399,183029731,,2487.0,1754.0,0.075,0.154,0.071,3.1830988618379066,0.375,1.0,1.0,cs,True,"[(553814.607905, 146315.83505599998), (553807.184, 146289.228)]",52112568,183027623
400,43886200,,1715.0,1754.0,0.014,0.2238,0.086,0.009008600390099925,0.22,1.0,1.0,cs,True,"[(553817.253, 146298.613), (553807.184, 146289.228)]",42681505,183027623
401,44023328,,1898.0,1305.0,0.002,3.5639,0.1,0.009210888540534484,0.058,1.0,1.0,cs,True,"[(553732.7612470001, 146317.33911600002), (553738.068, 146322.886)]",52856954,42857661
402,52112506,,3103.0,2482.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553806.981491, 146323.76439300002)]",42888048,52112504
403,43905719,,1483.0,1121.0,0.013,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553716.83, 146383.315), (553719.74, 146392.81)]",42671156,42701924
404,43915846,,1509.0,1121.0,0.017,0.8409,0.086,0.006140710822281632,0.122,1.0,1.0,cs,True,"[(553719.0210000001, 146405.804), (553719.74, 146392.81)]",42793051,42701924
405,43950960,,1483.0,618.0,0.004,2.1181,0.105,0.01382273259439772,0.065,1.0,1.0,cs,True,"[(553716.83, 146383.315), (553716.696, 146379.176)]",42671156,42702448
406,52856964,,3107.0,1899.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553733.0, 146314.0), (553735.662216, 146314.568857)]",42978930,52856962
407,52112546,,3108.0,2485.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553816.109439, 146317.330328)]",42875974,52112544
408,43825318,,1136.0,1159.0,0.019,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553718.993, 146233.43300000002), (553699.309, 146221.052)]",42702103,42699807
409,43843152,,1715.0,1752.0,0.04,0.4476,0.083,0.005628921575691713,0.174,1.0,1.0,cs,True,"[(553817.253, 146298.613), (553832.325, 146295.992)]",42681505,42784573
410,43939245,,1025.0,1760.0,0.032,4.71,0.12,0.02573240793725066,0.05,1.0,1.0,cs,True,"[(553735.644, 146274.79), (553742.872, 146304.74800000002)]",42692394,42673697
411,43904775,,670.0,1760.0,0.013,2.1181,0.094,0.00691136629719886,0.075,1.0,1.0,cs,True,"[(553745.0920000001, 146307.101), (553742.872, 146304.74800000002)]",42751425,42673697
412,43825409,,1025.0,1739.0,0.001,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553735.644, 146274.79), (553733.754, 146274.135)]",42692394,42679796
413,43848649,,659.0,1739.0,0.032,0.4476,0.09,0.011258042236110585,0.15,1.0,1.0,cs,True,"[(553729.915, 146311.452), (553733.754, 146274.135)]",42841526,42679796
414,43907352,,552.0,1734.0,0.023,0.3099,0.087,0.0107178654562036,0.18,1.0,1.0,cs,True,"[(553729.975, 146272.826), (553733.392, 146262.958)]",42692718,183027633
415,183029892,,2079.0,1734.0,0.083,0.2466,0.082,0.015110841974070288,0.308,1.0,1.0,cs,True,"[(553777.5331369999, 146285.372435), (553733.392, 146262.958)]",183020324,183027633
416,52848636,,3109.0,1985.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553764.0, 146374.0), (553763.799459, 146377.366973)]",42903116,52848634
417,183020287,,2626.0,2076.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553778.0, 146288.0), (553776.0624060001, 146286.725128)]",183019215,183020284
418,43906052,,758.0,740.0,0.005,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553770.448, 146286.363), (553771.878, 146285.048)]",42717010,183027572
419,183029846,,2076.0,740.0,0.007,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(553776.0624060001, 146286.725128), (553771.878, 146285.048)]",183020284,183027572
420,52112538,,3101.0,2484.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553808.2237229999, 146325.001444)]",42968991,52112536
421,52112498,,3104.0,2481.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553805.63057, 146319.601626)]",42970003,52112496
422,183029956,,2082.0,1709.0,0.014,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(553778.629266, 146284.364281), (553793.881, 146275.774)]",183020352,183027576
423,43966716,,2178.0,1983.0,0.13,0.2633,0.078,0.013817932201067487,0.319,1.0,1.0,cs,True,"[(553712.8529279999, 146441.040931), (553760.563644, 146374.238298)]",52903130,52848610
424,52848612,,3110.0,1983.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553764.0, 146374.0), (553760.563644, 146374.238298)]",42903115,52848610
425,43906034,,1687.0,1041.0,0.002,0.8409,0.094,0.012281421644563265,0.105,1.0,1.0,cs,True,"[(553759.264, 146259.74800000002), (553759.965, 146258.62900000002)]",183027626,42713891
426,183029875,,1687.0,2078.0,0.045,0.245,0.071,3.1830988618379066,0.281,1.0,1.0,cs,True,"[(553759.264, 146259.74800000002), (553780.475218, 146282.66648299998)]",183027626,183020312
427,44028667,,1897.0,757.0,0.19,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(553729.596573, 146314.138957), (553676.709, 146214.383)]",52856946,42855133
428,52112522,,3111.0,2483.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553808.6190010001, 146316.600679)]",42967485,52112520
429,52112562,,3102.0,2486.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553817.610936, 146318.825564)]",42875743,52112560
430,43966718,,1986.0,1368.0,0.065,0.9266,0.086,0.02060124821589481,0.149,1.0,1.0,cs,True,"[(553759.089388, 146375.699735), (553713.443, 146380.84900000002)]",52848642,42677875
431,183020327,,2613.0,2079.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553778.0, 146288.0), (553777.5331369999, 146285.372435)]",183019221,183020324
432,183029056,,2482.0,1982.0,0.12,0.154,0.071,3.1830988618379066,0.375,1.0,1.0,cs,True,"[(553806.981491, 146323.76439300002), (553764.985928, 146369.85447)]",52112504,183051638
433,183029643,,2481.0,2081.0,0.073,0.154,0.071,3.1830988618379066,0.375,1.0,1.0,cs,True,"[(553805.63057, 146319.601626), (553777.5635899999, 146291.458342)]",52112496,183020343
434,43895491,,2485.0,805.0,0.022,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553816.109439, 146317.330328), (553812.218, 146300.896)]",52112544,42779307
435,52848644,,3114.0,1986.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553764.0, 146374.0), (553759.089388, 146375.699735)]",42903117,52848642
436,183051641,,1982.0,2622.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553764.985928, 146369.85447), (553764.0, 146374.0)]",183051638,183051609
437,183020303,,2610.0,2077.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553778.0, 146288.0), (553781.7744270001, 146287.585462)]",183019217,183020300
438,183020346,,2081.0,2624.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553777.5635899999, 146291.458342), (553778.0, 146288.0)]",183020343,183019210
439,44033434,,1109.0,598.0,0.001,0.4932,0.083,0.01888407013430177,0.209,1.0,1.0,cs,True,"[(553819.395, 146293.69), (553818.689, 146292.894)]",42842388,42790218
440,43896021,,2484.0,1704.0,0.05,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553808.2237229999, 146325.001444), (553779.91, 146320.203)]",52112536,42782783
441,52856956,,2621.0,1898.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553733.0, 146314.0), (553732.7612470001, 146317.33911600002)]",42981630,52856954
442,43895416,,2486.0,1469.0,0.024,0.2238,0.082,0.0045043001950499624,0.255,1.0,1.0,cs,True,"[(553817.610936, 146318.825564), (553827.145, 146315.762)]",52112560,42763533
443,52112570,,3115.0,2487.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553812.0, 146321.0), (553814.607905, 146315.83505599998)]",42888047,52112568
444,44023331,,1899.0,1312.0,0.005,1.4662,0.09,0.023149809904275686,0.11,1.0,1.0,cs,True,"[(553735.662216, 146314.568857), (553740.961, 146320.12300000002)]",52856962,42840892
445,52902316,,3119.0,1902.0,0.001,0.4158,0.3269,0.8981655930693868,0.305,1.0,1.0,cs,True,"[(553673.0, 146194.0), (553675.900083, 146198.48220899998)]",42933936,52902314
