,name,bus,p_kw,q_kvar,const_z_percent,const_i_percent,sn_kva,scaling,in_service,type
0,load 42783662,1467,3.5817120029938763,1.177251804712436,0.0,0.0,,1.0,True,
1,load 42787380,890,1.0269575366417751,0.3375446189877915,0.0,0.0,,1.0,True,
2,load 42769314,1758,4.578404001772073,1.5048486224697801,0.0,0.0,,1.0,True,
3,load 42777729,781,1.8389832354205955,0.6044445591731492,0.0,0.0,,1.0,True,
4,load 42783479,1499,4.44487382295416,1.4609593751306411,0.0,0.0,,1.0,True,
5,load 42785340,818,1.1104543708999335,0.36498870124120214,0.0,0.0,,1.0,True,
6,load 42793224,1016,3.8861622212229814,1.277319752262579,0.0,0.0,,1.0,True,
7,load 42767154,1646,5.098184874280364,1.6756923334392566,0.0,0.0,,1.0,True,
8,load 152492633,448,0.9926445785031832,0.3262664950459686,0.0,0.0,,1.0,True,
9,load 42937051,257,0.7103278379956693,0.2334734698152431,0.0,0.0,,1.0,True,
10,load 42787284,546,4.0496759365021004,1.331064111453568,0.0,0.0,,1.0,True,
11,load 42763335,1761,4.904051803472811,1.6118838787752514,0.0,0.0,,1.0,True,
12,load 42773552,1780,0.948124629352978,0.3116334953969249,0.0,0.0,,1.0,True,
13,load 42789009,503,6.274016562963516,2.0621695198750305,0.0,0.0,,1.0,True,
14,load 42787190,840,2.259760363071957,0.7427473128549692,0.0,0.0,,1.0,True,
15,load 42789804,812,9.543251180441583,3.1367149747405714,0.0,0.0,,1.0,True,
16,load 42784353,581,0.8192808418122703,0.26928459038125185,0.0,0.0,,1.0,True,
17,load 42767812,1679,4.39780744634491,1.445489405250818,0.0,0.0,,1.0,True,
18,load 42786427,1551,5.4268841117004545,1.783730548163654,0.0,0.0,,1.0,True,
19,load 42792703,1018,1.450167580004017,0.47664703339301784,0.0,0.0,,1.0,True,
20,load 42790819,1021,2.4472184047291523,0.8043617915356465,0.0,0.0,,1.0,True,
21,load 42765004,1593,1.8473556187075193,0.6071964284820263,0.0,0.0,,1.0,True,
22,load 42788091,1229,1.5195086091165713,0.49943832749905925,0.0,0.0,,1.0,True,
23,load 42793296,1770,3.4579811776534735,1.1365834491023836,0.0,0.0,,1.0,True,
24,load 42788108,1606,2.8869086983681562,0.9488810022562142,0.0,0.0,,1.0,True,
25,load 42771587,1625,1.303603386297772,0.42847371253341915,0.0,0.0,,1.0,True,
26,load 42763158,1176,7.098966874302128,2.333317574774387,0.0,0.0,,1.0,True,
27,load 42765907,1502,0.3616902902319725,0.11888184939677922,0.0,0.0,,1.0,True,
28,load 42766857,1649,1.6006183332657817,0.526097804602347,0.0,0.0,,1.0,True,
29,load 42744012,1291,6.594654983770341,2.1675582723038853,0.0,0.0,,1.0,True,
30,load 42793283,1092,2.9792077930724794,0.9792182476079238,0.0,0.0,,1.0,True,
31,load 42763526,938,1.978930713863603,0.6504430708972273,0.0,0.0,,1.0,True,
32,load 42758495,1066,5.85283261090297,1.9237330494763125,0.0,0.0,,1.0,True,
33,load 42787701,1071,3.0830436340653042,1.013347438090145,0.0,0.0,,1.0,True,
34,load 42738067,1773,2.751212313037228,0.9042797572677117,0.0,0.0,,1.0,True,
35,load 42777552,650,1.7551025772640538,0.5768743201051522,0.0,0.0,,1.0,True,
36,load 42767192,1466,8.494082712958612,2.7918699758240524,0.0,0.0,,1.0,True,
37,load 42774348,572,4.615718958720561,1.5171134557041819,0.0,0.0,,1.0,True,
38,load 42769205,738,4.425313846613099,1.4545303218096595,0.0,0.0,,1.0,True,
39,load 42744368,1179,8.346500211863122,2.7433619535114224,0.0,0.0,,1.0,True,
40,load 42791308,518,2.727062758751522,0.8963421826268463,0.0,0.0,,1.0,True,
41,load 42768432,1539,0.6525602049935778,0.21448616705364967,0.0,0.0,,1.0,True,
42,load 42756786,1547,5.6394540884679145,1.853598920765358,0.0,0.0,,1.0,True,
43,load 42773116,1566,4.867243748343506,1.5997856561117014,0.0,0.0,,1.0,True,
44,load 42774851,1645,1.2682029675754745,0.41683815758272375,0.0,0.0,,1.0,True,
45,load 42769956,1423,4.706826093539241,1.5470589227874698,0.0,0.0,,1.0,True,
46,load 42773422,489,1.7584812677684882,0.5779848419702784,0.0,0.0,,1.0,True,
47,load 42790182,701,2.161567975090319,0.7104730356758487,0.0,0.0,,1.0,True,
48,load 42733247,1552,4.820417394398848,1.5843945778666126,0.0,0.0,,1.0,True,
49,load 42791520,1105,4.751639668456383,1.5617884325589761,0.0,0.0,,1.0,True,
50,load 42772160,1149,6.696116427853148,2.200907036262398,0.0,0.0,,1.0,True,
51,load 42782833,667,9.163551788377946,3.011913819823177,0.0,0.0,,1.0,True,
52,load 42793470,1194,3.3666593847267046,1.1065674273109192,0.0,0.0,,1.0,True,
53,load 42790555,1067,6.585076219339158,2.164409884688103,0.0,0.0,,1.0,True,
54,load 42784577,1437,1.4760524766540521,0.48515498748608193,0.0,0.0,,1.0,True,
55,load 42793444,866,6.405469369684767,2.105375968025455,0.0,0.0,,1.0,True,
56,load 42768299,1720,5.538941944156642,1.820562176552799,0.0,0.0,,1.0,True,
57,load 42768223,606,3.3831282780738365,1.1119804907840074,0.0,0.0,,1.0,True,
58,load 42816058,1458,3.5427735539345364,1.1644533554263141,0.0,0.0,,1.0,True,
59,load 42819953,767,6.352160519945874,2.087854196450912,0.0,0.0,,1.0,True,
60,load 183882638,636,2.465905523558802,0.810503950466541,0.0,0.0,,1.0,True,
61,load 42768915,926,1.829183188279455,0.6012234394478527,0.0,0.0,,1.0,True,
62,load 42778475,1233,2.2744522199396977,0.7475762926829586,0.0,0.0,,1.0,True,
63,load 42852175,914,2.715481107094035,0.8925354778153116,0.0,0.0,,1.0,True,
64,load 42767097,1407,3.1335795519094973,1.0299577910261561,0.0,0.0,,1.0,True,
65,load 42775194,832,4.365194427079277,1.4347700241963126,0.0,0.0,,1.0,True,
66,load 186592607,756,2.912657811155369,0.9573443263518289,0.0,0.0,,1.0,True,
67,load 42857661,1305,4.915281677822938,1.6155749599772935,0.0,0.0,,1.0,True,
68,load 42751425,670,2.1327734687687214,0.7010087391314674,0.0,0.0,,1.0,True,
69,load 42741062,1133,5.530629499834202,1.8178300082288283,0.0,0.0,,1.0,True,
70,load 42766166,1221,3.9985571608256043,1.3142621824124994,0.0,0.0,,1.0,True,
71,load 42762753,1565,3.24420936703282,1.0663200528160688,0.0,0.0,,1.0,True,
72,load 42782783,1704,0.877025016965557,0.2882641829208014,0.0,0.0,,1.0,True,
73,load 42717010,758,4.927495254378337,1.6195893684584384,0.0,0.0,,1.0,True,
74,load 42761423,1406,0.9316186837929958,0.3062082534504112,0.0,0.0,,1.0,True,
75,load 42751379,1751,3.6256428956176654,1.191691190844195,0.0,0.0,,1.0,True,
76,load 42855133,757,4.951077223750439,1.6273403869598633,0.0,0.0,,1.0,True,
77,load 42790218,598,4.162559695159918,1.3681672086572394,0.0,0.0,,1.0,True,
78,load 42726127,1145,1.6866243556879792,0.5543666171221802,0.0,0.0,,1.0,True,
79,load 42713891,1041,3.733215705943876,1.227048663747841,0.0,0.0,,1.0,True,
80,load 42793051,1509,2.5944624585663614,0.8527585716140379,0.0,0.0,,1.0,True,
81,load 42784573,1752,3.92428262707031,1.2898493237475634,0.0,0.0,,1.0,True,
82,load 42779307,805,1.3628569632356393,0.447949421447889,0.0,0.0,,1.0,True,
83,load 42763533,1469,7.082280831986446,2.3278331378868797,0.0,0.0,,1.0,True,
84,load 42788586,1341,8.695111065665833,2.8579448000492063,0.0,0.0,,1.0,True,
85,load 42840892,1312,5.609259212777053,1.84367434506792,0.0,0.0,,1.0,True,
86,load 42734829,649,4.5030439166855905,1.4800789603369267,0.0,0.0,,1.0,True,
87,load 152494061,761,5.926296503900316,1.9478794634091008,0.0,0.0,,1.0,True,
88,load 148905331,1054,6.100934822788193,2.0052803029827033,0.0,0.0,,1.0,True,
89,load 106168740,1297,1.7774179102488892,0.5842090153590411,0.0,0.0,,1.0,True,
90,load 148905531,1272,0.4788344495854732,0.15738527259081475,0.0,0.0,,1.0,True,
91,load 148908923,1714,7.70343251289806,2.5319958223076604,0.0,0.0,,1.0,True,
92,load 42834785,736,1.5441712081313175,0.5075445317876062,0.0,0.0,,1.0,True,
93,load 42763210,547,6.809923353352145,2.2383135637331932,0.0,0.0,,1.0,True,
94,load 42774952,922,1.0475947303040118,0.34432773652006665,0.0,0.0,,1.0,True,
95,load 42770669,590,3.109045027968667,1.021893682978675,0.0,0.0,,1.0,True,
96,load 42758372,755,7.788768436208508,2.560044383900567,0.0,0.0,,1.0,True,
97,load 42769411,960,4.794351478059664,1.5758271254790006,0.0,0.0,,1.0,True,
98,load 42739647,1693,5.261852845454322,1.729487394091009,0.0,0.0,,1.0,True,
99,load 42747287,1292,4.867391981561565,1.5998343780143367,0.0,0.0,,1.0,True,
100,load 42772045,1098,4.931590596536205,1.620935442330999,0.0,0.0,,1.0,True,
101,load 42778310,1394,5.339622886993186,1.7550491706039333,0.0,0.0,,1.0,True,
102,load 42781234,1632,5.7821308800242095,1.90049451432783,0.0,0.0,,1.0,True,
103,load 42783841,1163,0.6138978422021164,0.2017784629354376,0.0,0.0,,1.0,True,
104,load 42767367,1454,1.5285439055560097,0.5024080858242819,0.0,0.0,,1.0,True,
105,load 42792092,814,3.016302395860521,0.9914106539322766,0.0,0.0,,1.0,True,
106,load 42780106,1150,1.3016864638136458,0.42784365058202684,0.0,0.0,,1.0,True,
107,load 42778587,684,3.6415480806170293,1.196918972343415,0.0,0.0,,1.0,True,
108,load 42738222,592,2.9354124809540405,0.9648234246332457,0.0,0.0,,1.0,True,
109,load 42750515,693,2.2768118495869665,0.7483518654421247,0.0,0.0,,1.0,True,
110,load 42779602,817,2.9718268661691627,0.9767922542533165,0.0,0.0,,1.0,True,
111,load 42717547,1372,3.3246946441868737,1.0927742841175216,0.0,0.0,,1.0,True,
112,load 42788390,1020,5.516582922189896,1.813213121424984,0.0,0.0,,1.0,True,
113,load 42779258,733,1.1595333596115185,0.381120184728953,0.0,0.0,,1.0,True,
114,load 42771645,927,4.384268932733876,1.4410395110191239,0.0,0.0,,1.0,True,
115,load 42773590,1000,4.442965801026251,1.4603322386506046,0.0,0.0,,1.0,True,
116,load 42763361,815,2.1608028237997337,0.7102215426085763,0.0,0.0,,1.0,True,
117,load 42784482,1528,3.983527615987473,1.3093222099161328,0.0,0.0,,1.0,True,
118,load 42761907,1338,3.0161237285573628,0.9913519288296133,0.0,0.0,,1.0,True,
119,load 42762171,807,2.2676122561389587,0.7453281053016568,0.0,0.0,,1.0,True,
120,load 42786641,1139,0.7017240365232218,0.23064553702713508,0.0,0.0,,1.0,True,
121,load 42747286,1087,4.495040398624837,1.477448331164845,0.0,0.0,,1.0,True,
122,load 42781957,1512,7.999135110180485,2.6291885658945,0.0,0.0,,1.0,True,
123,load 42766345,672,4.371419331388841,1.4368160512991255,0.0,0.0,,1.0,True,
124,load 42752486,1350,4.366636730443983,1.4352440863871376,0.0,0.0,,1.0,True,
125,load 42794418,631,1.7861593815094168,0.5870821980182545,0.0,0.0,,1.0,True,
126,load 42789463,599,2.557530158081025,0.8406195114768182,0.0,0.0,,1.0,True,
127,load 42732166,1280,7.441761623927738,2.445988760315093,0.0,0.0,,1.0,True,
128,load 42792009,921,6.40110890757773,2.103942753439637,0.0,0.0,,1.0,True,
129,load 42786516,1278,5.846897507396718,1.921782275291216,0.0,0.0,,1.0,True,
130,load 42722926,915,7.44375737891504,2.44664473325725,0.0,0.0,,1.0,True,
131,load 42842926,1102,4.232953784924671,1.3913046270614475,0.0,0.0,,1.0,True,
132,load 42768607,1501,1.0181961692964279,0.33466489680174266,0.0,0.0,,1.0,True,
133,load 42769846,1446,2.0360683394227714,0.6692233002261876,0.0,0.0,,1.0,True,
134,load 42791798,1732,3.751773202263502,1.2331482178200173,0.0,0.0,,1.0,True,
135,load 42767822,1683,3.4408581685431052,1.1309553881749728,0.0,0.0,,1.0,True,
136,load 42789777,1614,4.103915364469923,1.3488917493005852,0.0,0.0,,1.0,True,
137,load 42974549,118,2.106516735067986,0.6923785681101214,0.0,0.0,,1.0,True,
138,load 42903234,474,7.723482538112241,2.538585946903997,0.0,0.0,,1.0,True,
139,load 42933417,429,6.306957193102538,2.0729965814163025,0.0,0.0,,1.0,True,
140,load 42767560,561,4.1651985048462405,1.3690345434577256,0.0,0.0,,1.0,True,
141,load 42768356,1324,4.697014653405079,1.5438340583664567,0.0,0.0,,1.0,True,
142,load 42831040,698,10.608650539086833,3.4868948095950203,0.0,0.0,,1.0,True,
143,load 42774117,619,1.1797381280479693,0.3877611709628339,0.0,0.0,,1.0,True,
144,load 42783766,1154,2.9722894259307258,0.9769442902946377,0.0,0.0,,1.0,True,
145,load 42763524,1386,4.369020187303863,1.4360274907723596,0.0,0.0,,1.0,True,
146,load 42763985,582,2.190490731469846,0.7199794859757599,0.0,0.0,,1.0,True,
147,load 42761819,1518,3.104195106799386,1.0202995909789618,0.0,0.0,,1.0,True,
148,load 42768601,1042,8.73450980094397,2.870894538099279,0.0,0.0,,1.0,True,
149,load 42777550,1173,2.1496935558535997,0.706570102814509,0.0,0.0,,1.0,True,
150,load 42773267,559,2.6589409376431625,0.8739516228126905,0.0,0.0,,1.0,True,
151,load 42778702,837,1.0574439148036632,0.3475650069140761,0.0,0.0,,1.0,True,
152,load 42784705,663,6.059738784779629,1.9917398200929441,0.0,0.0,,1.0,True,
153,load 42766948,1549,4.834949995088831,1.5891712127203217,0.0,0.0,,1.0,True,
154,load 42764009,1544,2.4295541358776114,0.798555827134539,0.0,0.0,,1.0,True,
155,load 42756654,764,1.1580956457248326,0.38064763102660437,0.0,0.0,,1.0,True,
156,load 42767672,1462,2.1100326441237605,0.6935341915320089,0.0,0.0,,1.0,True,
157,load 42774021,1464,5.117426251073007,1.6820166681527557,0.0,0.0,,1.0,True,
158,load 42778658,673,4.329172207237635,1.4229300931011062,0.0,0.0,,1.0,True,
159,load 42769804,627,1.6893181894801836,0.5552520374716714,0.0,0.0,,1.0,True,
160,load 42786672,1664,4.629488685323917,1.5216393459713633,0.0,0.0,,1.0,True,
161,load 42767821,1151,4.219708879694237,1.3869512372376036,0.0,0.0,,1.0,True,
162,load 42746222,1420,2.4084674500592684,0.7916249686751491,0.0,0.0,,1.0,True,
163,load 42778968,923,2.902610229243293,0.9540418458818467,0.0,0.0,,1.0,True,
164,load 42777449,760,5.9780360804729336,1.9648854398372049,0.0,0.0,,1.0,True,
165,load 42784322,1650,4.525580067698878,1.487486234966905,0.0,0.0,,1.0,True,
166,load 42767036,1201,1.280818785155228,0.42098477629502473,0.0,0.0,,1.0,True,
167,load 42763627,1234,2.336875486049654,0.7680938280466514,0.0,0.0,,1.0,True,
168,load 42771143,750,5.250639225659058,1.7258016555027866,0.0,0.0,,1.0,True,
169,load 42763336,1077,2.272221475305762,0.7468430823790708,0.0,0.0,,1.0,True,
170,load 42778811,1792,4.3326873136871935,1.4240854527190878,0.0,0.0,,1.0,True,
171,load 42767841,1155,3.3241741859353127,1.0926032177628244,0.0,0.0,,1.0,True,
172,load 42790131,1439,6.702895676184574,2.2031352674339977,0.0,0.0,,1.0,True,
173,load 42787845,1001,4.323330365744968,1.4210099726574923,0.0,0.0,,1.0,True,
174,load 42771241,1304,5.053089067030379,1.660870058385977,0.0,0.0,,1.0,True,
175,load 42787006,1346,0.41238779374768764,0.1355453129746443,0.0,0.0,,1.0,True,
176,load 42782002,1555,3.278298556030148,1.0775246273979284,0.0,0.0,,1.0,True,
177,load 42785167,1495,2.0577289058989345,0.6763427841360725,0.0,0.0,,1.0,True,
178,load 42772678,1722,1.0443878389605306,0.3432736823084287,0.0,0.0,,1.0,True,
179,load 42763395,1748,1.9868012185630535,0.6530299806916722,0.0,0.0,,1.0,True,
180,load 42774203,1048,3.6746424246222764,1.2077965571892613,0.0,0.0,,1.0,True,
181,load 42774753,944,1.6815470716602785,0.5526977945647964,0.0,0.0,,1.0,True,
182,load 42784295,774,5.49504223476992,1.8061330398554116,0.0,0.0,,1.0,True,
183,load 42772783,824,0.28343417725494535,0.09316030892814901,0.0,0.0,,1.0,True,
184,load 42750394,551,2.6390046976441184,0.8673988976079736,0.0,0.0,,1.0,True,
185,load 42734326,1391,5.312421698778125,1.7461085723956642,0.0,0.0,,1.0,True,
186,load 42773625,1005,4.41652017150423,1.451639980575267,0.0,0.0,,1.0,True,
187,load 42782751,950,0.2949542699813244,0.09694678029749644,0.0,0.0,,1.0,True,
188,load 42825438,851,6.570600049536552,2.159651797770116,0.0,0.0,,1.0,True,
189,load 42825446,686,1.5680015607198934,0.5153771899042792,0.0,0.0,,1.0,True,
190,load 42813639,1447,5.06835405040386,1.6658874157866597,0.0,0.0,,1.0,True,
191,load 42775766,1607,1.6311984488346476,0.5361490025243658,0.0,0.0,,1.0,True,
192,load 42764138,1279,4.74422540565907,1.5593514822258807,0.0,0.0,,1.0,True,
193,load 42827556,747,5.156174698053448,1.6947526667755928,0.0,0.0,,1.0,True,
194,load 42825437,966,7.9931786903566175,2.6272307853746226,0.0,0.0,,1.0,True,
195,load 42825439,1119,7.595619907615418,2.4965595326133334,0.0,0.0,,1.0,True,
196,load 42785447,1418,2.6565249436263305,0.8731575239811505,0.0,0.0,,1.0,True,
197,load 42791070,1205,6.333318374942892,2.0816610828809567,0.0,0.0,,1.0,True,
198,load 42775958,677,0.3756962534251036,0.12348538687608158,0.0,0.0,,1.0,True,
199,load 42782047,1473,2.205418314212165,0.7248859451519024,0.0,0.0,,1.0,True,
200,load 42788149,525,1.6470638534285942,0.5413637088366278,0.0,0.0,,1.0,True,
201,load 42772127,520,4.288726945782409,1.4096363785309702,0.0,0.0,,1.0,True,
202,load 42785967,1672,5.819144107024349,1.912660173724153,0.0,0.0,,1.0,True,
203,load 42792688,573,0.5757980612808568,0.18925567053582262,0.0,0.0,,1.0,True,
204,load 42709993,1476,0.5562733344858988,0.1828382031803601,0.0,0.0,,1.0,True,
205,load 42766744,1642,8.333233879486007,2.7390015209250453,0.0,0.0,,1.0,True,
206,load 42777384,977,1.287645630656922,0.42322865189994335,0.0,0.0,,1.0,True,
207,load 42775041,1424,1.2426818696385011,0.4084497783441275,0.0,0.0,,1.0,True,
208,load 42739337,1750,5.808263803757885,1.9090839909809407,0.0,0.0,,1.0,True,
209,load 42932775,305,1.9754830156319032,0.6493098672890144,0.0,0.0,,1.0,True,
210,load 42788358,1647,5.893142320422601,1.9369822102797922,0.0,0.0,,1.0,True,
211,load 42779763,1070,2.6412144169626792,0.868125197224891,0.0,0.0,,1.0,True,
212,load 42785589,1546,6.07230582325064,1.995870405887537,0.0,0.0,,1.0,True,
213,load 42778481,1525,4.944020878488353,1.6250210784315615,0.0,0.0,,1.0,True,
214,load 42789747,1613,5.447861117742425,1.7906253566238906,0.0,0.0,,1.0,True,
215,load 42751378,1521,6.487663676038757,2.1323919300602134,0.0,0.0,,1.0,True,
216,load 42792621,1503,1.438484412107888,0.4728069618074242,0.0,0.0,,1.0,True,
217,load 42773091,1322,1.143849261617228,0.375965071014162,0.0,0.0,,1.0,True,
218,load 42776480,1213,3.7135893145394,1.2205977808511708,0.0,0.0,,1.0,True,
219,load 42781105,1801,0.7074544166127872,0.23252902187920868,0.0,0.0,,1.0,True,
220,load 42793588,1765,5.080607253339192,1.669914848829034,0.0,0.0,,1.0,True,
221,load 42782893,655,1.8346085752736188,0.6030066779172785,0.0,0.0,,1.0,True,
222,load 42779173,1111,1.3029806297880915,0.4282690223672905,0.0,0.0,,1.0,True,
223,load 42766495,523,2.8005391168711133,0.9204926936471858,0.0,0.0,,1.0,True,
224,load 42787880,1065,5.379028458976611,1.768001155770367,0.0,0.0,,1.0,True,
225,load 42770492,1749,1.0512484589511264,0.3455286590510099,0.0,0.0,,1.0,True,
226,load 42782142,1531,3.607400588974179,1.185695234608682,0.0,0.0,,1.0,True,
227,load 42738066,1550,1.2949032621655285,0.42561412001806764,0.0,0.0,,1.0,True,
228,load 42776201,1594,6.917483424719569,2.2736668495435697,0.0,0.0,,1.0,True,
229,load 42749197,1303,4.592066249915487,1.5093391862755303,0.0,0.0,,1.0,True,
